SLURM_JOB_ID: 57108534
SLURM_JOB_USER: vsc35887
SLURM_JOB_ACCOUNT: lp_phylogeo_inf_gpu
SLURM_JOB_NAME: master_thesis
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r25i13n07
SLURM_JOB_CPUS_PER_NODE: 16
Date: Tue Sep 17 13:20:26 CEST 2024
Walltime: 00-01:30:00
========================================================================
INFO:    Using cached SIF image
WARNING: Could not find any nv files on this host!
IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    r25i13n07 (AVX512, FMA3, 188 GB RAM)
Command: /usr/local/bin/iqtree2 -s refolded_fullglyco_E_3di_famsa.fas -m 3DI -bb 1000 -alrt 1000 -nt AUTO -pre /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa
Seed:    410258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Sep 17 13:20:28 2024
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file refolded_fullglyco_E_3di_famsa.fas ... Fasta format detected
Reading fasta file: done in 0.00499895 secs using 75.72% CPU
Alignment most likely contains protein sequences
Alignment has 247 sequences with 1050 columns, 955 distinct patterns
603 parsimony-informative, 157 singleton sites, 290 constant sites
                                                                                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.61551e-05 secs using 2515% CPU
   1  FJAF_Cnidaria_flavivirus_E_278-749_AlphaFold.pdb                                                                        55.05%    passed     68.28%
Threads: 14 / Time: 2.781 sec / Speedup: 6.964 / Efficiency: 50% / LogL: -222367
BEST NUMBER OF THREADS: 11

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -130481.799
Optimal log-likelihood: -130481.469
Proportion of invariable sites: 0.000
Gamma shape alpha: 2.816
Parameters optimization took 1 rounds (0.330 sec)
Time for fast ML tree search: 5.742 seconds

NOTE: ModelFinder requires 158 MB RAM!
ModelFinder will test up to 224 protein models (sample size: 1050 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            132094.537   491 265171.073   266036.923   267604.737
  2  LG+I          132094.184   492 265172.369   266043.306   267610.989
  3  LG+G4         130482.090   492 261948.180   262819.117   264386.800
  4  LG+I+G4       130482.036   493 261950.072   262826.123   264393.649
  7  LG+F+G4       130334.860   511 261691.720   262664.329   264224.514
  8  LG+F+I+G4     130334.842   512 261693.685   262671.919   264231.436
 11  WAG+G4        130438.260   492 261860.520   262731.457   264299.140
 12  WAG+I+G4      130438.180   493 261862.361   262738.411   264305.938
 15  WAG+F+G4      130078.939   511 261179.878   262152.488   263712.673
 16  WAG+F+I+G4    130078.916   512 261181.832   262160.066   263719.583
 19  JTT+G4        131280.523   492 263545.046   264415.983   265983.666
 20  JTT+I+G4      131280.493   493 263546.986   264423.037   265990.563
 23  JTT+F+G4      131061.686   511 263145.372   264117.981   265678.167
 24  JTT+F+I+G4    131061.660   512 263147.319   264125.554   265685.070
WARNING: Normalizing state frequencies so that sum of them equals to 1
 27  Q.pfam+G4     130518.508   492 262021.016   262891.953   264459.636
WARNING: Normalizing state frequencies so that sum of them equals to 1
 28  Q.pfam+I+G4   130518.472   493 262022.944   262898.995   264466.521
WARNING: Normalizing state frequencies so that sum of them equals to 1
 31  Q.pfam+F+G4   130451.679   511 261925.359   262897.968   264458.153
WARNING: Normalizing state frequencies so that sum of them equals to 1
 32  Q.pfam+F+I+G4 130451.655   512 261927.310   262905.545   264465.062
WARNING: Normalizing state frequencies so that sum of them equals to 1
 35  Q.bird+G4     133752.480   492 268488.959   269359.897   270927.580
WARNING: Normalizing state frequencies so that sum of them equals to 1
 36  Q.bird+I+G4   133752.446   493 268490.892   269366.943   270934.469
WARNING: Normalizing state frequencies so that sum of them equals to 1
 39  Q.bird+F+G4   133631.968   511 268285.936   269258.545   270818.730
WARNING: Normalizing state frequencies so that sum of them equals to 1
 40  Q.bird+F+I+G4 133631.943   512 268287.885   269266.120   270825.636
WARNING: Normalizing state frequencies so that sum of them equals to 1
 43  Q.mammal+G4   132962.706   492 266909.412   267780.350   269348.033
WARNING: Normalizing state frequencies so that sum of them equals to 1
 44  Q.mammal+I+G4 132962.655   493 266911.309   267787.360   269354.886
WARNING: Normalizing state frequencies so that sum of them equals to 1
 47  Q.mammal+F+G4 132754.256   511 266530.511   267503.121   269063.306
WARNING: Normalizing state frequencies so that sum of them equals to 1
 48  Q.mammal+F+I+G4 132754.220   512 266532.440   267510.675   269070.192
 51  Q.insect+G4   130997.808   492 262979.615   263850.552   265418.235
 52  Q.insect+I+G4 130997.785   493 262981.570   263857.621   265425.147
 55  Q.insect+F+G4 131135.055   511 263292.111   264264.721   265824.906
 56  Q.insect+F+I+G4 131135.041   512 263294.083   264272.317   265831.834
WARNING: Normalizing state frequencies so that sum of them equals to 1
 59  Q.plant+G4    132012.548   492 265009.096   265880.033   267447.717
WARNING: Normalizing state frequencies so that sum of them equals to 1
 60  Q.plant+I+G4  132012.501   493 265011.001   265887.052   267454.578
WARNING: Normalizing state frequencies so that sum of them equals to 1
 63  Q.plant+F+G4  131990.716   511 265003.432   265976.042   267536.227
WARNING: Normalizing state frequencies so that sum of them equals to 1
 64  Q.plant+F+I+G4 131990.680   512 265005.359   265983.594   267543.111
WARNING: Normalizing state frequencies so that sum of them equals to 1
 67  Q.yeast+G4    131126.302   492 263236.604   264107.541   265675.224
WARNING: Normalizing state frequencies so that sum of them equals to 1
 68  Q.yeast+I+G4  131126.257   493 263238.514   264114.564   265682.091
WARNING: Normalizing state frequencies so that sum of them equals to 1
 71  Q.yeast+F+G4  131123.319   511 263268.638   264241.248   265801.433
WARNING: Normalizing state frequencies so that sum of them equals to 1
 72  Q.yeast+F+I+G4 131123.285   512 263270.571   264248.805   265808.322
 75  JTTDCMut+G4   131260.958   492 263505.916   264376.853   265944.537
 76  JTTDCMut+I+G4 131260.904   493 263507.807   264383.858   265951.384
 79  JTTDCMut+F+G4 131036.155   511 263094.309   264066.919   265627.104
 80  JTTDCMut+F+I+G4 131036.129   512 263096.259   264074.493   265634.010
 83  DCMut+G4      132026.225   492 265036.449   265907.386   267475.069
 84  DCMut+I+G4    132026.166   493 265038.333   265914.383   267481.909
 87  DCMut+F+G4    131062.731   511 263147.463   264120.072   265680.257
 88  DCMut+F+I+G4  131062.721   512 263149.441   264127.676   265687.192
 91  VT+G4         130693.292   492 262370.584   263241.521   264809.204
 92  VT+I+G4       130693.258   493 262372.516   263248.566   264816.093
 95  VT+F+G4       130496.650   511 262015.300   262987.910   264548.095
 96  VT+F+I+G4     130496.625   512 262017.249   262995.484   264555.001
 99  PMB+G4        130931.471   492 262846.941   263717.879   265285.562
100  PMB+I+G4      130931.415   493 262848.830   263724.880   265292.407
103  PMB+F+G4      130603.833   511 262229.667   263202.277   264762.462
104  PMB+F+I+G4    130603.819   512 262231.637   263209.872   264769.388
107  Blosum62+G4   130944.618   492 262873.236   263744.173   265311.856
108  Blosum62+I+G4 130944.612   493 262875.223   263751.273   265318.800
111  Blosum62+F+G4 130593.077   511 262208.155   263180.764   264740.949
112  Blosum62+F+I+G4 130593.058   512 262210.117   263188.351   264747.868
115  Dayhoff+G4    132028.424   492 265040.848   265911.785   267479.468
116  Dayhoff+I+G4  132028.388   493 265042.776   265918.827   267486.353
119  Dayhoff+F+G4  131066.316   511 263154.632   264127.242   265687.427
120  Dayhoff+F+I+G4 131066.305   512 263156.609   264134.844   265694.361
123  mtREV+G4      136322.236   492 273628.473   274499.410   276067.093
124  mtREV+I+G4    136322.224   493 273630.449   274506.499   276074.026
127  mtREV+F+G4    132301.512   511 265625.025   266597.634   268157.819
128  mtREV+F+I+G4  132301.468   512 265626.936   266605.170   268164.687
131  mtART+G4      137885.208   492 276754.416   277625.353   279193.036
132  mtART+I+G4    137885.210   493 276756.421   277632.471   279199.998
135  mtART+F+G4    134111.467   511 269244.933   270217.543   271777.728
136  mtART+F+I+G4  134111.441   512 269246.882   270225.117   271784.634
139  mtZOA+G4      135238.577   492 271461.154   272332.091   273899.775
140  mtZOA+I+G4    135238.551   493 271463.102   272339.152   273906.679
143  mtZOA+F+G4    132841.024   511 266704.047   267676.657   269236.842
144  mtZOA+F+I+G4  132840.972   512 266705.943   267684.178   269243.694
147  mtMet+G4      136422.945   492 273829.890   274700.827   276268.511
148  mtMet+I+G4    136422.864   493 273831.729   274707.779   276275.306
151  mtMet+F+G4    132889.774   511 266801.549   267774.159   269334.344
152  mtMet+F+I+G4  132889.734   512 266803.467   267781.702   269341.219
155  mtVer+G4      137632.756   492 276249.512   277120.449   278688.132
156  mtVer+I+G4    137632.690   493 276251.381   277127.431   278694.958
159  mtVer+F+G4    134381.297   511 269784.593   270757.203   272317.388
160  mtVer+F+I+G4  134381.249   512 269786.497   270764.732   272324.249
163  mtInv+G4      136994.914   492 274973.827   275844.764   277412.447
164  mtInv+I+G4    136994.796   493 274975.591   275851.641   277419.168
167  mtInv+F+G4    132039.352   511 265100.704   266073.313   267633.498
168  mtInv+F+I+G4  132039.261   512 265102.522   266080.757   267640.273
171  mtMAM+G4      139271.959   492 279527.919   280398.856   281966.539
172  mtMAM+I+G4    139271.954   493 279529.909   280405.959   281973.486
175  mtMAM+F+G4    134947.284   511 270916.569   271889.178   273449.363
176  mtMAM+F+I+G4  134947.232   512 270918.463   271896.698   273456.214
WARNING: Normalizing state frequencies so that sum of them equals to 1
179  FLAVI+G4      135276.157   492 271536.314   272407.251   273974.934
WARNING: Normalizing state frequencies so that sum of them equals to 1
180  FLAVI+I+G4    135276.117   493 271538.233   272414.284   273981.810
WARNING: Normalizing state frequencies so that sum of them equals to 1
183  FLAVI+F+G4    134849.064   511 270720.129   271692.739   273252.924
WARNING: Normalizing state frequencies so that sum of them equals to 1
184  FLAVI+F+I+G4  134849.038   512 270722.075   271700.310   273259.827
187  HIVb+G4       134259.709   492 269503.418   270374.355   271942.039
188  HIVb+I+G4     134259.638   493 269505.275   270381.326   271948.852
191  HIVb+F+G4     133452.304   511 267926.609   268899.219   270459.404
192  HIVb+F+I+G4   133452.268   512 267928.536   268906.771   270466.287
195  HIVw+G4       137902.108   492 276788.217   277659.154   279226.837
196  HIVw+I+G4     137902.084   493 276790.169   277666.219   279233.746
199  HIVw+F+G4     135479.359   511 271980.717   272953.327   274513.512
200  HIVw+F+I+G4   135479.298   512 271982.596   272960.831   274520.348
203  FLU+G4        132099.493   492 265182.987   266053.924   267621.607
204  FLU+I+G4      132099.382   493 265184.765   266060.815   267628.342
207  FLU+F+G4      131338.976   511 263699.953   264672.562   266232.747
208  FLU+F+I+G4    131338.947   512 263701.894   264680.129   266239.645
211  rtREV+G4      131598.076   492 264180.152   265051.090   266618.773
212  rtREV+I+G4    131597.977   493 264181.954   265058.005   266625.531
215  rtREV+F+G4    130812.084   511 262646.168   263618.778   265178.963
216  rtREV+F+I+G4  130812.056   512 262648.111   263626.346   265185.862
219  cpREV+G4      131923.990   492 264831.980   265702.917   267270.600
220  cpREV+I+G4    131923.883   493 264833.765   265709.816   267277.342
223  cpREV+F+G4    131521.393   511 264064.785   265037.395   266597.580
224  cpREV+F+I+G4  131521.383   512 264066.765   265045.000   266604.516
Akaike Information Criterion:           WAG+F+G4
Corrected Akaike Information Criterion: WAG+F+G4
Bayesian Information Criterion:         WAG+F+G4
Best-fit model: WAG+F+G4 chosen according to BIC

All model information printed to /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_AA_famsa.model.gz
CPU time for ModelFinder: 1783.895 seconds (0h:29m:43s)
Wall-clock time for ModelFinder: 206.814 seconds (0h:3m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 970796)...

NOTE: 158 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -130117.181
2. Current log-likelihood: -130080.732
3. Current log-likelihood: -130079.075
Optimal log-likelihood: -130079.013
Gamma shape alpha: 4.318
Parameters optimization took 3 rounds (1.151 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 1.22106 secs using 1097% CPU
Computing ML distances took 1.221529 sec (of wall-clock time) 13.394672 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 0.000760672 secs using 704.2% CPU
Computing RapidNJ tree took 0.221188 sec (of wall-clock time) 1.006300 sec (of CPU time)
Log-likelihood of RapidNJ tree: -130880.839
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.822 second
Computing log-likelihood of 98 initial trees ... 11.882 seconds
Current best score: -130079.013

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -130066.093
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -130043.459
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -130040.645
Iteration 10 / LogL: -130061.158 / Time: 0h:4m:46s
Iteration 20 / LogL: -130059.489 / Time: 0h:5m:27s
Finish initializing candidate tree set (20)
Current best tree score: -130040.645 / CPU time: 114.805
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -130037.094
Iteration 30 / LogL: -130089.588 / Time: 0h:6m:10s (0h:9m:8s left)
Iteration 40 / LogL: -130045.456 / Time: 0h:6m:48s (0h:7m:30s left)
Iteration 50 / LogL: -130074.038 / Time: 0h:7m:26s (0h:6m:16s left)
Log-likelihood cutoff on original alignment: -130114.449
Estimate model parameters (epsilon = 0.100)
